[0m[[0m[0mdebug[0m] [0m[0m> Exec(compile, Some(1b7d2a8c-5293-4dd3-8066-ccd9281e86a6), Some(CommandSource(console0)))[0m
[0m[[0m[0mdebug[0m] [0m[0mEvaluating tasks: Compile / compile[0m
[0m[[0m[0mdebug[0m] [0m[0mRunning task... Cancel: Signal, check cycles: false, forcegc: true[0m
[0m[[0m[0minfo[0m] [0m[0mcompiling 3 Scala sources to /Users/nancymiller/jam/software/scalation/scalation_2.0/target/scala-3.1.3/classes ...[0m
[0m[[0m[31merror[0m] [0m[0m[31m[31m-- [E134] Type Error: /Users/nancymiller/jam/software/scalation/scalation_2.0/src/main/scala/scalation/database/relation/Relation.scala:2117:19 [0m[0m[0m
[0m[[0m[31merror[0m] [0m[0m[31m2117 |[0m    [33mval[0m [36mweekdays[0m = Relation ([31m"weekdays"[0m,[0m
[0m[[0m[31merror[0m] [0m[0m[31m[31m     |[0m                   ^^^^^^^^[0m[0m
[0m[[0m[31merror[0m] [0m[0m[31m     |[0mNone of the overloaded alternatives of [33mmethod[0m [35mapply[0m in [33mobject[0m [35mRelation[0m with types[0m
[0m[[0m[31merror[0m] [0m[0m[31m     |[0m (fileName: String, key: Int, domain: scalation.database.Domain): [0m
[0m[[0m[31merror[0m] [0m[0m[31m     |[0m  scalation.database.relation.Relation[0m
[0m[[0m[31merror[0m] [0m[0m[31m     |[0m (fileName: String, name: String, colName: scalation.database.Schema, key: Int, [0m
[0m[[0m[31merror[0m] [0m[0m[31m     |[0m  domain[0m
[0m[[0m[31merror[0m] [0m[0m[31m     |[0m: scalation.database.Domain): scalation.database.relation.Relation[0m
[0m[[0m[31merror[0m] [0m[0m[31m     |[0m (fileName: String, name: String, domain: scalation.database.Domain, key: Int, [0m
[0m[[0m[31merror[0m] [0m[0m[31m     |[0m  eSep[0m
[0m[[0m[31merror[0m] [0m[0m[31m     |[0m: String): scalation.database.relation.Relation[0m
[0m[[0m[31merror[0m] [0m[0m[31m     |[0m (fileName: String, name: String, key: Int, domain: scalation.database.Domain, [0m
[0m[[0m[31merror[0m] [0m[0m[31m     |[0m  eSep[0m
[0m[[0m[31merror[0m] [0m[0m[31m     |[0m: String, cPos: collection.mutable.ArrayBuffer[Int]): [0m
[0m[[0m[31merror[0m] [0m[0m[31m     |[0m  scalation.database.relation.Relation[0m
[0m[[0m[31merror[0m] [0m[0m[31m     |[0m (fileName: String, name: String, colName: scalation.database.Schema, key: Int, [0m
[0m[[0m[31merror[0m] [0m[0m[31m     |[0m  domain[0m
[0m[[0m[31merror[0m] [0m[0m[31m     |[0m: scalation.database.Domain, skip: Int, eSep: String): [0m
[0m[[0m[31merror[0m] [0m[0m[31m     |[0m  scalation.database.relation.Relation[0m
[0m[[0m[31merror[0m] [0m[0m[31m     |[0m (name: String): scalation.database.relation.Relation[0m
[0m[[0m[31merror[0m] [0m[0m[31m     |[0m (name: String, colName: scalation.database.Schema, row: [0m
[0m[[0m[31merror[0m] [0m[0m[31m     |[0m  collection.mutable.ArrayBuffer[scalation.database.relation.Row][0m
[0m[[0m[31merror[0m] [0m[0m[31m     |[0m, key: Int): scalation.database.relation.Relation[0m
[0m[[0m[31merror[0m] [0m[0m[31m     |[0m (name: String, colName: scalation.database.Schema, row: [0m
[0m[[0m[31merror[0m] [0m[0m[31m     |[0m  collection.mutable.ArrayBuffer[scalation.database.relation.Row][0m
[0m[[0m[31merror[0m] [0m[0m[31m     |[0m, key: Int, domain: scalation.database.Domain): [0m
[0m[[0m[31merror[0m] [0m[0m[31m     |[0m  scalation.database.relation.Relation[0m
[0m[[0m[31merror[0m] [0m[0m[31m     |[0m (name: String, key: Int, domain: scalation.database.Domain, colName: [0m
[0m[[0m[31merror[0m] [0m[0m[31m     |[0m  scalation.database.Schema[0m
[0m[[0m[31merror[0m] [0m[0m[31m     |[0m): scalation.database.relation.Relation[0m
[0m[[0m[31merror[0m] [0m[0m[31m     |[0m (name: String, key: Int, domain: scalation.database.Domain, colName: String*): [0m
[0m[[0m[31merror[0m] [0m[0m[31m     |[0m  scalation.database.relation.Relation[0m
[0m[[0m[31merror[0m] [0m[0m[31m     |[0mmatch arguments (([32m"weekdays"[0m : String), Array[String], scala.collection.mutable.ArrayBuffer[scalation.database.relation.Row], ([31m0[0m : Int), ([32m"SD"[0m : String))[0m
[0m[[0m[31merror[0m] [0m[0m[31m[31m-- [E134] Type Error: /Users/nancymiller/jam/software/scalation/scalation_2.0/src/main/scala/scalation/database/relation/Relation.scala:2126:19 [0m[0m[0m
[0m[[0m[31merror[0m] [0m[0m[31m2126 |[0m    [33mval[0m [36mweekend[0m  = Relation ([31m"weekend"[0m,[0m
[0m[[0m[31merror[0m] [0m[0m[31m[31m     |[0m                   ^^^^^^^^[0m[0m
[0m[[0m[31merror[0m] [0m[0m[31m     |[0mNone of the overloaded alternatives of [33mmethod[0m [35mapply[0m in [33mobject[0m [35mRelation[0m with types[0m
[0m[[0m[31merror[0m] [0m[0m[31m     |[0m (fileName: String, key: Int, domain: scalation.database.Domain): [0m
[0m[[0m[31merror[0m] [0m[0m[31m     |[0m  scalation.database.relation.Relation[0m
[0m[[0m[31merror[0m] [0m[0m[31m     |[0m (fileName: String, name: String, colName: scalation.database.Schema, key: Int, [0m
[0m[[0m[31merror[0m] [0m[0m[31m     |[0m  domain[0m
[0m[[0m[31merror[0m] [0m[0m[31m     |[0m: scalation.database.Domain): scalation.database.relation.Relation[0m
[0m[[0m[31merror[0m] [0m[0m[31m     |[0m (fileName: String, name: String, domain: scalation.database.Domain, key: Int, [0m
[0m[[0m[31merror[0m] [0m[0m[31m     |[0m  eSep[0m
[0m[[0m[31merror[0m] [0m[0m[31m     |[0m: String): scalation.database.relation.Relation[0m
[0m[[0m[31merror[0m] [0m[0m[31m     |[0m (fileName: String, name: String, key: Int, domain: scalation.database.Domain, [0m
[0m[[0m[31merror[0m] [0m[0m[31m     |[0m  eSep[0m
[0m[[0m[31merror[0m] [0m[0m[31m     |[0m: String, cPos: collection.mutable.ArrayBuffer[Int]): [0m
[0m[[0m[31merror[0m] [0m[0m[31m     |[0m  scalation.database.relation.Relation[0m
[0m[[0m[31merror[0m] [0m[0m[31m     |[0m (fileName: String, name: String, colName: scalation.database.Schema, key: Int, [0m
[0m[[0m[31merror[0m] [0m[0m[31m     |[0m  domain[0m
[0m[[0m[31merror[0m] [0m[0m[31m     |[0m: scalation.database.Domain, skip: Int, eSep: String): [0m
[0m[[0m[31merror[0m] [0m[0m[31m     |[0m  scalation.database.relation.Relation[0m
[0m[[0m[31merror[0m] [0m[0m[31m     |[0m (name: String): scalation.database.relation.Relation[0m
[0m[[0m[31merror[0m] [0m[0m[31m     |[0m (name: String, colName: scalation.database.Schema, row: [0m
[0m[[0m[31merror[0m] [0m[0m[31m     |[0m  collection.mutable.ArrayBuffer[scalation.database.relation.Row][0m
[0m[[0m[31merror[0m] [0m[0m[31m     |[0m, key: Int): scalation.database.relation.Relation[0m
[0m[[0m[31merror[0m] [0m[0m[31m     |[0m (name: String, colName: scalation.database.Schema, row: [0m
[0m[[0m[31merror[0m] [0m[0m[31m     |[0m  collection.mutable.ArrayBuffer[scalation.database.relation.Row][0m
[0m[[0m[31merror[0m] [0m[0m[31m     |[0m, key: Int, domain: scalation.database.Domain): [0m
[0m[[0m[31merror[0m] [0m[0m[31m     |[0m  scalation.database.relation.Relation[0m
[0m[[0m[31merror[0m] [0m[0m[31m     |[0m (name: String, key: Int, domain: scalation.database.Domain, colName: [0m
[0m[[0m[31merror[0m] [0m[0m[31m     |[0m  scalation.database.Schema[0m
[0m[[0m[31merror[0m] [0m[0m[31m     |[0m): scalation.database.relation.Relation[0m
[0m[[0m[31merror[0m] [0m[0m[31m     |[0m (name: String, key: Int, domain: scalation.database.Domain, colName: String*): [0m
[0m[[0m[31merror[0m] [0m[0m[31m     |[0m  scalation.database.relation.Relation[0m
[0m[[0m[31merror[0m] [0m[0m[31m     |[0mmatch arguments (([32m"weekend"[0m : String), Array[String], scala.collection.mutable.ArrayBuffer[scalation.database.relation.Row], ([31m0[0m : Int), ([32m"SD"[0m : String))[0m
[0m[[0m[31merror[0m] [0m[0m[31m[31m-- [E134] Type Error: /Users/nancymiller/jam/software/scalation/scalation_2.0/src/main/scala/scalation/database/relation/Relation.scala:2329:22 [0m[0m[0m
[0m[[0m[31merror[0m] [0m[0m[31m2329 |[0m    [33mval[0m [36msales_item1[0m = Relation ([31m"Sales_Item1"[0m, Array ([31m"Date"[0m, [31m"FL"[0m, [31m"GA"[0m, [31m"NC"[0m, [31m"SC"[0m),[0m
[0m[[0m[31merror[0m] [0m[0m[31m[31m     |[0m                      ^^^^^^^^[0m[0m
[0m[[0m[31merror[0m] [0m[0m[31m     |[0mNone of the overloaded alternatives of [33mmethod[0m [35mapply[0m in [33mobject[0m [35mRelation[0m with types[0m
[0m[[0m[31merror[0m] [0m[0m[31m     |[0m (fileName: String, key: Int, domain: scalation.database.Domain): [0m
[0m[[0m[31merror[0m] [0m[0m[31m     |[0m  scalation.database.relation.Relation[0m
[0m[[0m[31merror[0m] [0m[0m[31m     |[0m (fileName: String, name: String, colName: scalation.database.Schema, key: Int, [0m
[0m[[0m[31merror[0m] [0m[0m[31m     |[0m  domain[0m
[0m[[0m[31merror[0m] [0m[0m[31m     |[0m: scalation.database.Domain): scalation.database.relation.Relation[0m
[0m[[0m[31merror[0m] [0m[0m[31m     |[0m (fileName: String, name: String, domain: scalation.database.Domain, key: Int, [0m
[0m[[0m[31merror[0m] [0m[0m[31m     |[0m  eSep[0m
[0m[[0m[31merror[0m] [0m[0m[31m     |[0m: String): scalation.database.relation.Relation[0m
[0m[[0m[31merror[0m] [0m[0m[31m     |[0m (fileName: String, name: String, key: Int, domain: scalation.database.Domain, [0m
[0m[[0m[31merror[0m] [0m[0m[31m     |[0m  eSep[0m
[0m[[0m[31merror[0m] [0m[0m[31m     |[0m: String, cPos: collection.mutable.ArrayBuffer[Int]): [0m
[0m[[0m[31merror[0m] [0m[0m[31m     |[0m  scalation.database.relation.Relation[0m
[0m[[0m[31merror[0m] [0m[0m[31m     |[0m (fileName: String, name: String, colName: scalation.database.Schema, key: Int, [0m
[0m[[0m[31merror[0m] [0m[0m[31m     |[0m  domain[0m
[0m[[0m[31merror[0m] [0m[0m[31m     |[0m: scalation.database.Domain, skip: Int, eSep: String): [0m
[0m[[0m[31merror[0m] [0m[0m[31m     |[0m  scalation.database.relation.Relation[0m
[0m[[0m[31merror[0m] [0m[0m[31m     |[0m (name: String): scalation.database.relation.Relation[0m
[0m[[0m[31merror[0m] [0m[0m[31m     |[0m (name: String, colName: scalation.database.Schema, row: [0m
[0m[[0m[31merror[0m] [0m[0m[31m     |[0m  collection.mutable.ArrayBuffer[scalation.database.relation.Row][0m
[0m[[0m[31merror[0m] [0m[0m[31m     |[0m, key: Int): scalation.database.relation.Relation[0m
[0m[[0m[31merror[0m] [0m[0m[31m     |[0m (name: String, colName: scalation.database.Schema, row: [0m
[0m[[0m[31merror[0m] [0m[0m[31m     |[0m  collection.mutable.ArrayBuffer[scalation.database.relation.Row][0m
[0m[[0m[31merror[0m] [0m[0m[31m     |[0m, key: Int, domain: scalation.database.Domain): [0m
[0m[[0m[31merror[0m] [0m[0m[31m     |[0m  scalation.database.relation.Relation[0m
[0m[[0m[31merror[0m] [0m[0m[31m     |[0m (name: String, key: Int, domain: scalation.database.Domain, colName: [0m
[0m[[0m[31merror[0m] [0m[0m[31m     |[0m  scalation.database.Schema[0m
[0m[[0m[31merror[0m] [0m[0m[31m     |[0m): scalation.database.relation.Relation[0m
[0m[[0m[31merror[0m] [0m[0m[31m     |[0m (name: String, key: Int, domain: scalation.database.Domain, colName: String*): [0m
[0m[[0m[31merror[0m] [0m[0m[31m     |[0m  scalation.database.relation.Relation[0m
[0m[[0m[31merror[0m] [0m[0m[31m     |[0mmatch arguments (([32m"Sales_Item1"[0m : String), Array[String], scala.collection.mutable.ArrayBuffer[scalation.database.relation.Row], ([31m0[0m : Int), ([32m"SIIII"[0m : String))[0m
[0m[[0m[31merror[0m] [0m[0m[31m[31m-- [E134] Type Error: /Users/nancymiller/jam/software/scalation/scalation_2.0/src/main/scala/scalation/database/relation/Relation.scala:2337:22 [0m[0m[0m
[0m[[0m[31merror[0m] [0m[0m[31m2337 |[0m    [33mval[0m [36mprice_item1[0m = Relation ([31m"Price_Item1"[0m, Array ([31m"Date"[0m, [31m"FL"[0m, [31m"GA"[0m, [31m"NC"[0m, [31m"SC"[0m),[0m
[0m[[0m[31merror[0m] [0m[0m[31m[31m     |[0m                      ^^^^^^^^[0m[0m
[0m[[0m[31merror[0m] [0m[0m[31m     |[0mNone of the overloaded alternatives of [33mmethod[0m [35mapply[0m in [33mobject[0m [35mRelation[0m with types[0m
[0m[[0m[31merror[0m] [0m[0m[31m     |[0m (fileName: String, key: Int, domain: scalation.database.Domain): [0m
[0m[[0m[31merror[0m] [0m[0m[31m     |[0m  scalation.database.relation.Relation[0m
[0m[[0m[31merror[0m] [0m[0m[31m     |[0m (fileName: String, name: String, colName: scalation.database.Schema, key: Int, [0m
[0m[[0m[31merror[0m] [0m[0m[31m     |[0m  domain[0m
[0m[[0m[31merror[0m] [0m[0m[31m     |[0m: scalation.database.Domain): scalation.database.relation.Relation[0m
[0m[[0m[31merror[0m] [0m[0m[31m     |[0m (fileName: String, name: String, domain: scalation.database.Domain, key: Int, [0m
[0m[[0m[31merror[0m] [0m[0m[31m     |[0m  eSep[0m
